-- Gui to Lua
bar.BackgroundColor3 = Color3.fromRGB(176, 117, 176)
bar.Size = UDim2.new(0, 100, 0, 225)

UICorner_2.Parent = bar

Teleports.Name = "Teleports"
Teleports.Parent = bar
Teleports.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Teleports.BackgroundTransparency = 1.000
Teleports.Position = UDim2.new(0, 0, 0.204444438, 0)
Teleports.Size = UDim2.new(0, 100, 0, 30)
Teleports.Font = Enum.Font.SourceSansBold
Teleports.Text = "Teleports"
Teleports.TextColor3 = Color3.fromRGB(255, 255, 255)
Teleports.TextSize = 14.000
Teleports.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)

Frame.Parent = Teleports
Frame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame.BorderSizePixel = 0
Frame.Size = UDim2.new(0, 100, 0, 1)

Frame_2.Parent = Teleports
Frame_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_2.BorderSizePixel = 0
Frame_2.Position = UDim2.new(0, 0, 0.966666639, 0)
Frame_2.Size = UDim2.new(0, 100, 0, 1)

configs.Name = "configs"
configs.Parent = bar
configs.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
configs.BackgroundTransparency = 1.000
configs.Position = UDim2.new(0, 0, 0.822222292, 0)
configs.Size = UDim2.new(0, 100, 0, 30)
configs.Font = Enum.Font.SourceSansBold
configs.Text = "Misc"
configs.TextColor3 = Color3.fromRGB(255, 255, 255)
configs.TextSize = 14.000
configs.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)

Frame_3.Parent = configs
Frame_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_3.BorderSizePixel = 0
Frame_3.Size = UDim2.new(0, 100, 0, 1)

Frame_4.Parent = configs
Frame_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_4.BorderSizePixel = 0
Frame_4.Position = UDim2.new(0, 0, 0.966666639, 0)
Frame_4.Size = UDim2.new(0, 100, 0, 1)

TextLabel_2.Parent = bar
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.Size = UDim2.new(0, 100, 0, 23)
TextLabel_2.Font = Enum.Font.SourceSans
TextLabel_2.Text = "Enjoy"
TextLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.TextScaled = true
TextLabel_2.TextSize = 14.000
TextLabel_2.TextWrapped = true

trans.Name = "trans"
trans.Parent = bar
trans.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
trans.BackgroundTransparency = 1.000
trans.Position = UDim2.new(0, 0, 0.333333313, 0)
trans.Size = UDim2.new(0, 100, 0, 30)
trans.Font = Enum.Font.SourceSansBold
trans.Text = "Transformations"
trans.TextColor3 = Color3.fromRGB(255, 255, 255)
trans.TextSize = 14.000
trans.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
trans.TextWrapped = true

Frame_5.Parent = trans
Frame_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_5.BorderSizePixel = 0
Frame_5.Size = UDim2.new(0, 100, 0, 1)

Frame_6.Parent = trans
Frame_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_6.BorderSizePixel = 0
Frame_6.Position = UDim2.new(0, 0, 0.966666639, 0)
Frame_6.Size = UDim2.new(0, 100, 0, 1)

tran.Name = "tran"
tran.Parent = eqbR4Jm
tran.BackgroundColor3 = Color3.fromRGB(77, 77, 77)
tran.BackgroundTransparency = 0.700
tran.BorderColor3 = Color3.fromRGB(27, 42, 53)
tran.Position = UDim2.new(0.233407572, 0, 0.142222226, 0)
tran.Size = UDim2.new(0, 359, 0, 175)
tran.Visible = false

ButtonBloom.Name = "ButtonBloom"
ButtonBloom.Parent = tran
ButtonBloom.BackgroundColor3 = Color3.fromRGB(255, 170, 255)
ButtonBloom.BorderSizePixel = 0
ButtonBloom.Position = UDim2.new(0.011572198, 0, 0.828571439, 0)
ButtonBloom.Size = UDim2.new(0, 51, 0, 21)
ButtonBloom.Font = Enum.Font.SourceSans
ButtonBloom.Text = "Bloom"
ButtonBloom.TextColor3 = Color3.fromRGB(255, 85, 0)
ButtonBloom.TextScaled = true
ButtonBloom.TextSize = 14.000
ButtonBloom.TextWrapped = true

UICorner_3.Parent = ButtonBloom

Stella.Name = "Stella"
Stella.Parent = tran
Stella.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Stella.BackgroundTransparency = 0.700
Stella.Size = UDim2.new(0, 359, 0, 137)
Stella.Visible = false

SHallowinx.Name = "SHallowinx"
SHallowinx.Parent = Stella
SHallowinx.BackgroundColor3 = Color3.fromRGB(255, 85, 0)
SHallowinx.BackgroundTransparency = 1.000
SHallowinx.Position = UDim2.new(0, 0, 0.0914285183, 0)
SHallowinx.Size = UDim2.new(0, 127, 0, 24)
SHallowinx.Font = Enum.Font.SourceSans
SHallowinx.Text = "StellaHallowinx"
SHallowinx.TextColor3 = Color3.fromRGB(213, 71, 0)
SHallowinx.TextScaled = true
SHallowinx.TextSize = 14.000
SHallowinx.TextWrapped = true

button.Name = "button"
button.Parent = SHallowinx
button.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button.Position = UDim2.new(0.0317460336, 0, 1.24999988, 0)
button.Size = UDim2.new(0, 117, 0, 26)
button.Font = Enum.Font.TitilliumWeb
button.Text = "Set"
button.TextColor3 = Color3.fromRGB(213, 71, 0)
button.TextScaled = true
button.TextSize = 14.000
button.TextWrapped = true

UICorner_4.Parent = button

SHinter.Name = "SHinter"
SHinter.Parent = Stella
SHinter.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SHinter.BackgroundTransparency = 1.000
SHinter.Position = UDim2.new(0.592920303, 0, 0.0914285704, 0)
SHinter.Size = UDim2.new(0, 126, 0, 24)
SHinter.Font = Enum.Font.SourceSans
SHinter.Text = "StellaWinter"
SHinter.TextColor3 = Color3.fromRGB(103, 164, 255)
SHinter.TextScaled = true
SHinter.TextSize = 14.000
SHinter.TextWrapped = true

button_2.Name = "button"
button_2.Parent = SHinter
button_2.BackgroundColor3 = Color3.fromRGB(103, 164, 255)
button_2.Position = UDim2.new(0.0317460336, 0, 1.16666663, 0)
button_2.Size = UDim2.new(0, 117, 0, 26)
button_2.Font = Enum.Font.TitilliumWeb
button_2.Text = "Set"
button_2.TextColor3 = Color3.fromRGB(255, 255, 255)
button_2.TextScaled = true
button_2.TextSize = 14.000
button_2.TextWrapped = true

UICorner_5.Parent = button_2

UICorner_6.Parent = Stella

SDreamix.Name = "SDreamix"
SDreamix.Parent = Stella
SDreamix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SDreamix.BackgroundTransparency = 1.000
SDreamix.Position = UDim2.new(0, 0, 0.522085428, 0)
SDreamix.Size = UDim2.new(0, 127, 0, 24)
SDreamix.Font = Enum.Font.SourceSans
SDreamix.Text = "StellaDreamix"
SDreamix.TextColor3 = Color3.fromRGB(85, 255, 255)
SDreamix.TextScaled = true
SDreamix.TextSize = 14.000
SDreamix.TextWrapped = true

button_3.Name = "button"
button_3.Parent = SDreamix
button_3.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_3.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_3.Size = UDim2.new(0, 117, 0, 24)
button_3.Font = Enum.Font.TitilliumWeb
button_3.Text = "Set"
button_3.TextColor3 = Color3.fromRGB(255, 255, 255)
button_3.TextScaled = true
button_3.TextSize = 14.000
button_3.TextWrapped = true

UICorner_7.Parent = button_3

SOnyrix.Name = "SOnyrix"
SOnyrix.Parent = Stella
SOnyrix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SOnyrix.BackgroundTransparency = 1.000
SOnyrix.Position = UDim2.new(0.587743759, 0, 0.543983221, 0)
SOnyrix.Size = UDim2.new(0, 127, 0, 24)
SOnyrix.Font = Enum.Font.SourceSans
SOnyrix.Text = "StellaOnyrix"
SOnyrix.TextColor3 = Color3.fromRGB(85, 255, 127)
SOnyrix.TextScaled = true
SOnyrix.TextSize = 14.000
SOnyrix.TextWrapped = true

button_4.Name = "button"
button_4.Parent = SOnyrix
button_4.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_4.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_4.Size = UDim2.new(0, 117, 0, 24)
button_4.Font = Enum.Font.TitilliumWeb
button_4.Text = "Set"
button_4.TextColor3 = Color3.fromRGB(255, 255, 255)
button_4.TextScaled = true
button_4.TextSize = 14.000
button_4.TextWrapped = true

UICorner_8.Parent = button_4

Frame_7.Parent = tran
Frame_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_7.BorderSizePixel = 0
Frame_7.Position = UDim2.new(0, 0, 0.777142882, 0)
Frame_7.Size = UDim2.new(0, 359, 0, 1)

UICorner_9.Parent = Frame_7

UICorner_10.Parent = tran

Bloom.Name = "Bloom"
Bloom.Parent = tran
Bloom.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Bloom.BackgroundTransparency = 0.700
Bloom.Size = UDim2.new(0, 359, 0, 137)
Bloom.Visible = false

BHallowinx.Name = "BHallowinx"
BHallowinx.Parent = Bloom
BHallowinx.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BHallowinx.BackgroundTransparency = 1.000
BHallowinx.Position = UDim2.new(0, 0, 0.0914285183, 0)
BHallowinx.Size = UDim2.new(0, 127, 0, 24)
BHallowinx.Font = Enum.Font.SourceSans
BHallowinx.Text = "BloomHallowinx"
BHallowinx.TextColor3 = Color3.fromRGB(213, 71, 0)
BHallowinx.TextScaled = true
BHallowinx.TextSize = 14.000
BHallowinx.TextWrapped = true

button_5.Name = "button"
button_5.Parent = BHallowinx
button_5.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_5.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_5.Size = UDim2.new(0, 117, 0, 24)
button_5.Font = Enum.Font.TitilliumWeb
button_5.Text = "Set"
button_5.TextColor3 = Color3.fromRGB(255, 255, 255)
button_5.TextScaled = true
button_5.TextSize = 14.000
button_5.TextWrapped = true

UICorner_11.Parent = button_5

BHinter.Name = "BHinter"
BHinter.Parent = Bloom
BHinter.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BHinter.BackgroundTransparency = 1.000
BHinter.Position = UDim2.new(0.592920303, 0, 0.0914285704, 0)
BHinter.Size = UDim2.new(0, 126, 0, 24)
BHinter.Font = Enum.Font.SourceSans
BHinter.Text = "BloomWinter"
BHinter.TextColor3 = Color3.fromRGB(103, 164, 255)
BHinter.TextScaled = true
BHinter.TextSize = 14.000
BHinter.TextWrapped = true

button_6.Name = "button"
button_6.Parent = BHinter
button_6.BackgroundColor3 = Color3.fromRGB(103, 164, 255)
button_6.Position = UDim2.new(0.0317460336, 0, 0.958333313, 0)
button_6.Size = UDim2.new(0, 117, 0, 25)
button_6.Font = Enum.Font.TitilliumWeb
button_6.Text = "Set"
button_6.TextColor3 = Color3.fromRGB(255, 255, 255)
button_6.TextScaled = true
button_6.TextSize = 14.000
button_6.TextWrapped = true

UICorner_12.Parent = button_6

UICorner_13.Parent = Bloom

BDreamix.Name = "BDreamix"
BDreamix.Parent = Bloom
BDreamix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BDreamix.BackgroundTransparency = 1.000
BDreamix.Position = UDim2.new(0, 0, 0.522085428, 0)
BDreamix.Size = UDim2.new(0, 127, 0, 24)
BDreamix.Font = Enum.Font.SourceSans
BDreamix.Text = "BloomDreamix"
BDreamix.TextColor3 = Color3.fromRGB(85, 255, 255)
BDreamix.TextScaled = true
BDreamix.TextSize = 14.000
BDreamix.TextWrapped = true

button_7.Name = "button"
button_7.Parent = BDreamix
button_7.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_7.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_7.Size = UDim2.new(0, 117, 0, 24)
button_7.Font = Enum.Font.TitilliumWeb
button_7.Text = "Set"
button_7.TextColor3 = Color3.fromRGB(255, 255, 255)
button_7.TextScaled = true
button_7.TextSize = 14.000
button_7.TextWrapped = true

UICorner_14.Parent = button_7

BOnyrix.Name = "BOnyrix"
BOnyrix.Parent = Bloom
BOnyrix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BOnyrix.BackgroundTransparency = 1.000
BOnyrix.Position = UDim2.new(0.587743759, 0, 0.543983221, 0)
BOnyrix.Size = UDim2.new(0, 127, 0, 24)
BOnyrix.Font = Enum.Font.SourceSans
BOnyrix.Text = "BloomOnyrix"
BOnyrix.TextColor3 = Color3.fromRGB(85, 255, 127)
BOnyrix.TextScaled = true
BOnyrix.TextSize = 14.000
BOnyrix.TextWrapped = true

button_8.Name = "button"
button_8.Parent = BOnyrix
button_8.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_8.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_8.Size = UDim2.new(0, 117, 0, 24)
button_8.Font = Enum.Font.TitilliumWeb
button_8.Text = "Set"
button_8.TextColor3 = Color3.fromRGB(255, 255, 255)
button_8.TextScaled = true
button_8.TextSize = 14.000
button_8.TextWrapped = true

UICorner_15.Parent = button_8

ButtonFlora.Name = "ButtonFlora"
ButtonFlora.Parent = tran
ButtonFlora.BackgroundColor3 = Color3.fromRGB(255, 170, 255)
ButtonFlora.BorderSizePixel = 0
ButtonFlora.Position = UDim2.new(0.337619334, 0, 0.828571439, 0)
ButtonFlora.Size = UDim2.new(0, 51, 0, 21)
ButtonFlora.Font = Enum.Font.SourceSans
ButtonFlora.Text = "Flora"
ButtonFlora.TextColor3 = Color3.fromRGB(72, 144, 0)
ButtonFlora.TextScaled = true
ButtonFlora.TextSize = 14.000
ButtonFlora.TextWrapped = true

UICorner_16.Parent = ButtonFlora

Flora.Name = "Flora"
Flora.Parent = tran
Flora.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Flora.BackgroundTransparency = 0.700
Flora.Size = UDim2.new(0, 359, 0, 137)
Flora.Visible = false

FHallowinx.Name = "FHallowinx"
FHallowinx.Parent = Flora
FHallowinx.BackgroundColor3 = Color3.fromRGB(255, 85, 0)
FHallowinx.BackgroundTransparency = 1.000
FHallowinx.Position = UDim2.new(0, 0, 0.0914285183, 0)
FHallowinx.Size = UDim2.new(0, 127, 0, 24)
FHallowinx.Font = Enum.Font.SourceSans
FHallowinx.Text = "FloraHallowinx"
FHallowinx.TextColor3 = Color3.fromRGB(213, 71, 0)
FHallowinx.TextScaled = true
FHallowinx.TextSize = 14.000
FHallowinx.TextWrapped = true

button_9.Name = "button"
button_9.Parent = FHallowinx
button_9.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_9.Position = UDim2.new(0.0317460336, 0, 1.24999988, 0)
button_9.Size = UDim2.new(0, 117, 0, 26)
button_9.Font = Enum.Font.TitilliumWeb
button_9.Text = "Set"
button_9.TextColor3 = Color3.fromRGB(213, 71, 0)
button_9.TextScaled = true
button_9.TextSize = 14.000
button_9.TextWrapped = true

UICorner_17.Parent = button_9

FHinter.Name = "FHinter"
FHinter.Parent = Flora
FHinter.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FHinter.BackgroundTransparency = 1.000
FHinter.Position = UDim2.new(0.592920303, 0, 0.0914285704, 0)
FHinter.Size = UDim2.new(0, 126, 0, 24)
FHinter.Font = Enum.Font.SourceSans
FHinter.Text = "FloraWinter"
FHinter.TextColor3 = Color3.fromRGB(103, 164, 255)
FHinter.TextScaled = true
FHinter.TextSize = 14.000
FHinter.TextWrapped = true

button_10.Name = "button"
button_10.Parent = FHinter
button_10.BackgroundColor3 = Color3.fromRGB(103, 164, 255)
button_10.Position = UDim2.new(0.0317460336, 0, 1.16666663, 0)
button_10.Size = UDim2.new(0, 117, 0, 26)
button_10.Font = Enum.Font.TitilliumWeb
button_10.Text = "Set"
button_10.TextColor3 = Color3.fromRGB(255, 255, 255)
button_10.TextScaled = true
button_10.TextSize = 14.000
button_10.TextWrapped = true

UICorner_18.Parent = button_10

UICorner_19.Parent = Flora

FDreamix.Name = "FDreamix"
FDreamix.Parent = Flora
FDreamix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FDreamix.BackgroundTransparency = 1.000
FDreamix.Position = UDim2.new(0, 0, 0.522085428, 0)
FDreamix.Size = UDim2.new(0, 127, 0, 24)
FDreamix.Font = Enum.Font.SourceSans
FDreamix.Text = "FloraDreamix"
FDreamix.TextColor3 = Color3.fromRGB(85, 255, 255)
FDreamix.TextScaled = true
FDreamix.TextSize = 14.000
FDreamix.TextWrapped = true

button_11.Name = "button"
button_11.Parent = FDreamix
button_11.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_11.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_11.Size = UDim2.new(0, 117, 0, 24)
button_11.Font = Enum.Font.TitilliumWeb
button_11.Text = "Set"
button_11.TextColor3 = Color3.fromRGB(255, 255, 255)
button_11.TextScaled = true
button_11.TextSize = 14.000
button_11.TextWrapped = true

UICorner_20.Parent = button_11

FOnyrix.Name = "FOnyrix"
FOnyrix.Parent = Flora
FOnyrix.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FOnyrix.BackgroundTransparency = 1.000
FOnyrix.Position = UDim2.new(0.587743759, 0, 0.543983221, 0)
FOnyrix.Size = UDim2.new(0, 127, 0, 24)
FOnyrix.Font = Enum.Font.SourceSans
FOnyrix.Text = "FloraOnyrix"
FOnyrix.TextColor3 = Color3.fromRGB(85, 255, 127)
FOnyrix.TextScaled = true
FOnyrix.TextSize = 14.000
FOnyrix.TextWrapped = true

button_12.Name = "button"
button_12.Parent = FOnyrix
button_12.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_12.Position = UDim2.new(0.0317459702, 0, 1, 0)
button_12.Size = UDim2.new(0, 117, 0, 24)
button_12.Font = Enum.Font.TitilliumWeb
button_12.Text = "Set"
button_12.TextColor3 = Color3.fromRGB(255, 255, 255)
button_12.TextScaled = true
button_12.TextSize = 14.000
button_12.TextWrapped = true

UICorner_21.Parent = button_12

ButtonMusa.Name = "ButtonMusa"
ButtonMusa.Parent = tran
ButtonMusa.BackgroundColor3 = Color3.fromRGB(255, 170, 255)
ButtonMusa.BorderSizePixel = 0
ButtonMusa.Position = UDim2.new(0.503346205, 0, 0.828571439, 0)
ButtonMusa.Size = UDim2.new(0, 51, 0, 21)
ButtonMusa.Font = Enum.Font.SourceSans
ButtonMusa.Text = "Musa"
ButtonMusa.TextColor3 = Color3.fromRGB(0, 85, 255)
ButtonMusa.TextScaled = true
ButtonMusa.TextSize = 14.000
ButtonMusa.TextWrapped = true

UICorner_22.Parent = ButtonMusa

Musa.Name = "Musa"
Musa.Parent = tran
Musa.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Musa.BackgroundTransparency = 0.700
Musa.Size = UDim2.new(0, 359, 0, 137)
Musa.Visible = false

MHallowinx.Name = "MHallowinx"
MHallowinx.Parent = Musa
MHallowinx.BackgroundColor3 = Color3.fromRGB(255, 85, 0)
MHallowinx.BackgroundTransparency = 1.000
MHallowinx.Position = UDim2.new(0, 0, 0.0914285183, 0)
MHallowinx.Size = UDim2.new(0, 127, 0, 24)
MHallowinx.Font = Enum.Font.SourceSans
MHallowinx.Text = "MusaHallowinx"
MHallowinx.TextColor3 = Color3.fromRGB(213, 71, 0)
MHallowinx.TextScaled = true
MHallowinx.TextSize = 14.000
MHallowinx.TextWrapped = true

button_13.Name = "button"
button_13.Parent = MHallowinx
button_13.BackgroundColor3 = Color3.fromRGB(225, 150, 225)
button_13.Position = UDim2.new(0.0317460336, 0, 1.24999988, 0)
button_13.Size = UDim2.new(0, 117, 0, 26)
button_13.Font = Enum.Font.TitilliumWeb
button_13.Text = "Set"
button_13.TextColor3 = Color3.fromRGB(213, 71, 0)
button_13.TextScaled = true
button_13.TextSize = 14.000
button_13.TextWrapped = true

UICorner_23.Parent = button_13

MHinter.Name = "MHinter"
MHinter.Parent = Musa
MHinter.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MHinter.BackgroundTransparency = 1.000
MHinter.Position = UDim2.new(0.584070742, 0, 0.0914285704, 0)
MHinter.Size = UDim2.new(0, 126, 0, 24)
MHinter.Font = Enum.Font.SourceSans
MHinter.Text = "MusaWinter"
MHinter.TextColor3 = Color3.fromRGB(103, 164, 255)
MHinter.TextScaled = true
MHinter.TextSize = 14.000
MHinter.TextWrapped = true

button_14.Name = "button"
button_14.Parent = MHinter
button_14.BackgroundColor3 = Color3.fromRGB(103, 164, 255)
